The following is the expected output when
a complete CSX scanner is tested using file test.csx:

     [java] Begin test of CSX scanner. Scanning file test.csx:
     [java] 1:1 	CLASS
     [java] 33:6 	identifier(b)
     [java] 33:8 	&&
     [java] 33:11 	FALSE
     [java] 33:16 	;
     [java] 34:1 	ELSE
     [java] 34:6 	identifier(b)
     [java] 34:8 	=
     [java] 34:10 	!
     [java] 34:11 	(
     [java] 34:12 	identifier(b)
     [java] 34:14 	||
     [java] 34:17 	TRUE
     [java] 34:21 	)
     [java] 34:22 	;
     [java] 36:1 	identifier(L)
     [java] 36:2 	:
     [java] 36:4 	WHILE
     [java] 36:10 	(
     [java] 36:11 	identifier(i)
     [java] 36:13 	!=
     [java] 36:16 	integer literal(0)
     [java] 36:17 	)
     [java] 36:19 	{
     [java] 37:2 	identifier(i)
     [java] 37:4 	=
     [java] 37:6 	identifier(i)
     [java] 37:7 	*
     [java] 37:8 	identifier(i)
     [java] 37:9 	/
     [java] 37:10 	integer literal(2)
     [java] 37:11 	;
     [java] 37:13 	BREAK
     [java] 37:19 	identifier(L)
     [java] 37:20 	;
     [java] 38:2 	identifier(i)
     [java] 38:4 	=
     [java] 38:6 	identifier(i)
     [java] 38:7 	/
     [java] 38:8 	(
     [java] 38:9 	identifier(i)
     [java] 38:10 	-
     [java] 38:11 	integer literal(2)
     [java] 38:12 	)
     [java] 38:13 	;
     [java] 38:15 	CONTINUE
     [java] 38:24 	identifier(L)
     [java] 39:1 	}
     [java] 41:1 	IF
     [java] 41:4 	(
     [java] 41:5 	identifier(i)
     [java] 41:7 	==
     [java] 41:10 	integer literal(10)
     [java] 41:13 	||
     [java] 41:16 	identifier(i)
     [java] 41:18 	<
     [java] 41:20 	integer literal(21)
     [java] 41:23 	||
     [java] 41:26 	identifier(i)
     [java] 41:28 	>
     [java] 41:30 	integer literal(-17)
     [java] 41:34 	||
     [java] 41:37 	identifier(i)
     [java] 41:39 	!=
     [java] 41:42 	integer literal(123)
     [java] 41:45 	)
     [java] 41:47 	{
     [java] 42:2 	identifier(i)
     [java] 42:3 	++
     [java] 42:5 	;
     [java] 43:2 	identifier(j)
     [java] 43:3 	--
     [java] 43:5 	;
     [java] 44:2 	PRINT
     [java] 44:7 	(
     [java] 44:9 	identifier(i)
     [java] 44:10 	,
     [java] 44:11 	identifier(j)
     [java] 44:12 	)
     [java] 44:13 	;
     [java] 45:2 	identifier(p)
     [java] 45:3 	(
     [java] 45:4 	integer literal(17)
     [java] 45:6 	)
     [java] 45:7 	;
     [java] 46:1 	}
     [java] 48:1 	IF
     [java] 48:4 	(
     [java] 48:5 	identifier(i)
     [java] 48:7 	>=
     [java] 48:10 	identifier(f)
     [java] 48:11 	(
     [java] 48:12 	integer literal(-3)
     [java] 48:14 	)
     [java] 48:16 	||
     [java] 48:19 	identifier(i)
     [java] 48:21 	<=
     [java] 48:24 	identifier(f)
     [java] 48:25 	(
     [java] 48:26 	identifier(i)
     [java] 48:27 	-
     [java] 48:28 	integer literal(1)
     [java] 48:29 	)
     [java] 48:30 	)
     [java] 49:2 	PRINT
     [java] 49:7 	(
     [java] 49:9 	identifier(i)
     [java] 49:11 	,
     [java] 49:13 	identifier(f)
     [java] 49:14 	(
     [java] 49:15 	identifier(i)
     [java] 49:16 	)
     [java] 49:18 	,
     [java] 49:20 	string literal("\n")
     [java] 49:24 	)
     [java] 49:25 	;
     [java] 51:1 	}
     [java] End test of CSX scanner.
BUILD SUCCESSFUL
Total time: 2 seconds
